k,eps,Option1,Option2,D_0,Lambdamin,Lambdamax,Increasing,RBDeval,ETol,ps,Elapsed Time
1.02,0.005,1,2,0.7,1.00546875,1.00625,1,-9.85E-05,0.001,0.1,13.0761499
1.02,0.01,1,2,0.7,1.00546875,1.00625,1,-0.000196518,0.001,0.1,10.6363752
1.02,0.03,1,2,0.7,1.0046875,1.00546875,1,0.000208519,0.001,0.1,10.208785
1.02,0.05,1,2,0.7,1.0046875,1.00546875,1,-0.000183363,0.001,0.1,10.2189724
1.02,0.075,1,2,0.7,1.00390625,1.0046875,1,0.000125979,0.001,0.1,10.3710014
1.02,0.1,1,2,0.7,1.00390625,1.0046875,1,-0.000363113,0.001,0.1,10.523651
1.02,0.15,1,2,0.7,1.00234375,1.003125,1,0.000257073,0.001,0.1,10.3517485
1.02,0.2,1,2,0.7,1.0015625,1.00234375,1,7.73E-05,0.001,0.1,10.3832886
1.02,0.25,1,2,0.7,1.00078125,1.0015625,1,-9.49E-05,0.001,0.1,10.9994589
1.02,0.3,1,2,0.7,1,1.00078125,1,-0.000273142,0.001,0.1,11.9047335
1.02,0.35,1,2,0.7,0.9984375,0.99921875,1,0.000356105,0.001,0.1,10.1502591
1.02,0.4,1,2,0.7,0.99765625,0.9984375,1,0.000191513,0.001,0.1,10.8577064
1.02,0.45,1,2,0.7,0.996875,0.99765625,1,1.63E-05,0.001,0.1,10.1465653
1.02,0.5,1,2,0.7,0.99609375,0.996875,1,-0.000143789,0.001,0.1,10.0276032
1.02,0.55,1,2,0.7,0.9953125,0.99609375,1,-0.000317543,0.001,0.1,10.1225842
1.02,0.6,1,2,0.7,0.99375,0.99453125,1,0.000323797,0.001,0.1,10.2780832
1.02,0.65,1,2,0.7,0.99296875,0.99375,1,0.000171333,0.001,0.1,10.2469284
1.02,0.7,1,2,0.7,0.9921875,0.99296875,1,5.90E-07,0.001,0.1,10.3751997
1.02,0.75,1,2,0.7,0.99140625,0.9921875,1,-0.000147324,0.001,0.1,10.0128329
1.02,0.8,1,2,0.7,0.990625,0.99140625,1,-0.000316562,0.001,0.1,10.5811301
1.02,0.85,1,2,0.7,0.9890625,0.98984375,1,0.00033687,0.001,0.1,10.8940763
1.02,0.9,1,2,0.7,0.98828125,0.9890625,1,0.000196535,0.001,0.1,10.5719882
1.02,0.95,1,2,0.7,0.9875,0.98828125,1,3.03E-05,0.001,0.1,10.5257295
1.02,1,1,2,0.7,0.98671875,0.9875,1,-0.000105476,0.001,0.1,10.8321604
1.04,0.005,1,2,0.7,1.0109375,1.01171875,1,-7.07E-05,0.001,0.1,11.1410527
1.04,0.01,1,2,0.7,1.0109375,1.01171875,1,-0.000264141,0.001,0.1,11.0897742
1.04,0.03,1,2,0.7,1.01015625,1.0109375,1,-0.000223401,0.001,0.1,11.2106646
1.04,0.05,1,2,0.7,1.009375,1.01015625,1,-0.000183274,0.001,0.1,11.0855234
1.04,0.075,1,2,0.7,1.00859375,1.009375,1,-0.000331816,0.001,0.1,16.070806
1.04,0.1,1,2,0.7,1.00703125,1.0078125,1,0.000335236,0.001,0.1,19.3606624
1.04,0.15,1,2,0.7,1.00546875,1.00625,1,4.40E-05,0.001,0.1,20.461796
1.04,0.2,1,2,0.7,1.00390625,1.0046875,1,-0.00024131,0.001,0.1,18.3259804
1.04,0.25,1,2,0.7,1.0015625,1.00234375,1,0.000291812,0.001,0.1,18.562338
1.04,0.3,1,2,0.7,1,1.00078125,1,1.83E-05,0.001,0.1,18.7309456
1.04,0.35,1,2,0.7,0.9984375,0.99921875,1,-0.000249359,0.001,0.1,17.6710569
1.04,0.4,1,2,0.7,0.99609375,0.996875,1,0.000325266,0.001,0.1,17.8012496
1.04,0.45,1,2,0.7,0.99453125,0.9953125,1,7.24E-05,0.001,0.1,17.5423298
1.04,0.5,1,2,0.7,0.99296875,0.99375,1,-0.000174551,0.001,0.1,17.8922715
1.04,0.55,1,2,0.7,0.990625,0.99140625,1,0.000396766,0.001,0.1,18.8221452
1.04,0.6,1,2,0.7,0.9890625,0.98984375,1,0.000161595,0.001,0.1,17.6899995
1.04,0.65,1,2,0.7,0.9875,0.98828125,1,-6.77E-05,0.001,0.1,17.8912159
1.04,0.7,1,2,0.7,0.9859375,0.98671875,1,-0.000291028,0.001,0.1,20.3419798
1.04,0.75,1,2,0.7,0.98359375,0.984375,1,0.000348593,0.001,0.1,12.8834535
1.04,0.8,1,2,0.7,0.98203125,0.9828125,1,0.00014001,0.001,0.1,15.4015009
1.04,0.85,1,2,0.7,0.98046875,0.98125,1,-6.27E-05,0.001,0.1,11.9368697
1.04,0.9,1,2,0.7,0.97890625,0.9796875,1,-0.000259436,0.001,0.1,11.2152279
1.04,0.95,1,2,0.7,0.9765625,0.97734375,1,0.000361847,0.001,0.1,11.3720134
1.04,1,1,2,0.7,0.975,0.97578125,1,0.000176865,0.001,0.1,11.4685439
1.06,0.005,1,2,0.7,1.01640625,1.0171875,1,-0.00030683,0.001,0.1,12.0947001
1.06,0.01,1,2,0.7,1.015625,1.01640625,1,0.000235545,0.001,0.1,11.8037989
1.06,0.03,1,2,0.7,1.01484375,1.015625,1,-7.79E-05,0.001,0.1,12.561491
1.06,0.05,1,2,0.7,1.0140625,1.01484375,1,-0.00039226,0.001,0.1,11.7668696
1.06,0.075,1,2,0.7,1.0125,1.01328125,1,-0.000157319,0.001,0.1,13.0427518
1.06,0.1,1,2,0.7,1.0109375,1.01171875,1,8.19E-05,0.001,0.1,18.4950624
1.06,0.15,1,2,0.7,1.00859375,1.009375,1,-0.000254979,0.001,0.1,19.6740275
1.06,0.2,1,2,0.7,1.00546875,1.00625,1,0.000253753,0.001,0.1,11.6563765
1.06,0.25,1,2,0.7,1.003125,1.00390625,1,-7.05E-05,0.001,0.1,11.549439
1.06,0.3,1,2,0.7,1.00078125,1.0015625,1,-0.000359759,0.001,0.1,12.2999939
1.06,0.35,1,2,0.7,0.99765625,0.9984375,1,0.000196425,0.001,0.1,10.5456527
1.06,0.4,1,2,0.7,0.9953125,0.99609375,1,-9.34E-05,0.001,0.1,10.6982656
1.06,0.45,1,2,0.7,0.99296875,0.99375,1,-0.000334999,0.001,0.1,11.0072537
1.06,0.5,1,2,0.7,0.98984375,0.990625,1,0.000268649,0.001,0.1,12.4517721
1.06,0.55,1,2,0.7,0.9875,0.98828125,1,1.33E-05,0.001,0.1,11.1220407
1.06,0.6,1,2,0.7,0.98515625,0.9859375,1,-0.000180671,0.001,0.1,12.027153
1.06,0.65,1,2,0.7,0.9828125,0.98359375,1,-0.000414473,0.001,0.1,11.0399707
1.06,0.7,1,2,0.7,0.9796875,0.98046875,1,0.000249565,0.001,0.1,11.3961505
1.06,0.75,1,2,0.7,0.97734375,0.978125,1,0.000103255,0.001,0.1,11.1633831
1.06,0.8,1,2,0.7,0.975,0.97578125,1,-9.61E-05,0.001,0.1,11.4720244
1.06,0.85,1,2,0.7,0.97265625,0.9734375,1,-0.000212042,0.001,0.1,11.2871838
1.06,0.9,1,2,0.7,0.9703125,0.97109375,1,-0.000389831,0.001,0.1,11.7255341
1.06,0.95,1,2,0.7,0.9671875,0.96796875,1,0.000351938,0.001,0.1,11.5630574
1.06,1,1,2,0.7,0.96484375,0.965625,1,0.000283661,0.001,0.1,10.7301371
1.08,0.005,1,2,0.7,1.02109375,1.021875,1,3.72E-05,0.001,0.1,11.6476741
1.08,0.01,1,2,0.7,1.02109375,1.021875,1,-0.000339231,0.001,0.1,11.3955022
1.08,0.03,1,2,0.7,1.01953125,1.0203125,1,-0.000152821,0.001,0.1,11.2631475
1.08,0.05,1,2,0.7,1.01796875,1.01875,1,3.81E-05,0.001,0.1,11.5507737
1.08,0.075,1,2,0.7,1.01640625,1.0171875,1,-0.000141304,0.001,0.1,11.4477845
1.08,0.1,1,2,0.7,1.01484375,1.015625,1,-0.000315057,0.001,0.1,11.0444516
1.08,0.15,1,2,0.7,1.0109375,1.01171875,1,0.000198445,0.001,0.1,11.2202473
1.08,0.2,1,2,0.7,1.0078125,1.00859375,1,-0.000109786,0.001,0.1,11.4233382
1.08,0.25,1,2,0.7,1.0046875,1.00546875,1,-0.000395508,0.001,0.1,12.1800191
1.08,0.3,1,2,0.7,1.00078125,1.0015625,1,0.00021966,0.001,0.1,12.7080955
1.08,0.35,1,2,0.7,0.99765625,0.9984375,1,-1.54E-05,0.001,0.1,10.942448
1.08,0.4,1,2,0.7,0.99453125,0.9953125,1,-0.000227911,0.001,0.1,13.0579829
1.08,0.45,1,2,0.7,0.99140625,0.9921875,1,-0.00041792,0.001,0.1,11.9234027
1.08,0.5,1,2,0.7,0.9875,0.98828125,1,0.000257977,0.001,0.1,10.6243815
1.08,0.55,1,2,0.7,0.984375,0.98515625,1,0.000112907,0.001,0.1,11.0156982
1.08,0.6,1,2,0.7,0.98125,0.98203125,1,-9.64E-06,0.001,0.1,11.253359
1.08,0.65,1,2,0.7,0.978125,0.97890625,1,-0.000109657,0.001,0.1,10.8765048
1.08,0.7,1,2,0.7,0.975,0.97578125,1,-0.000187146,0.001,0.1,10.8983422
1.08,0.75,1,2,0.7,0.971875,0.97265625,1,-0.000242102,0.001,0.1,11.6212874
1.08,0.8,1,2,0.7,0.96875,0.96953125,1,-0.000274523,0.001,0.1,11.1838357
1.08,0.85,1,2,0.7,0.965625,0.96640625,1,-0.000284407,0.001,0.1,10.8929928
1.08,0.9,1,2,0.7,0.9625,0.96328125,1,-0.000271751,0.001,0.1,11.3776611
1.08,0.95,1,2,0.7,0.959375,0.96015625,1,-0.000236553,0.001,0.1,11.3436184
1.08,1,1,2,0.7,0.95625,0.95703125,1,-0.00017881,0.001,0.1,11.6685515
1.1,0.005,1,2,0.7,1.02578125,1.0265625,1,0.000148909,0.001,0.1,21.2933219
1.1,0.01,1,2,0.7,1.02578125,1.0265625,1,-0.000315677,0.001,0.1,15.5936821
1.1,0.03,1,2,0.7,1.0234375,1.02421875,1,0.000411399,0.001,0.1,12.5406822
1.1,0.05,1,2,0.7,1.021875,1.02265625,1,0.000283533,0.001,0.1,13.0375595
1.1,0.075,1,2,0.7,1.0203125,1.02109375,1,-0.000301337,0.001,0.1,11.5524735
1.1,0.1,1,2,0.7,1.01796875,1.01875,1,-5.02E-06,0.001,0.1,11.2823871
1.1,0.15,1,2,0.7,1.0140625,1.01484375,1,-0.000273372,0.001,0.1,11.5359771
1.1,0.2,1,2,0.7,1.009375,1.01015625,1,0.000373664,0.001,0.1,14.208078
1.1,0.25,1,2,0.7,1.00546875,1.00625,1,0.000202168,0.001,0.1,11.776101
1.1,0.3,1,2,0.7,1.0015625,1.00234375,1,2.96E-05,0.001,0.1,12.7253295
1.1,0.35,1,2,0.7,0.99765625,0.9984375,1,-6.60E-05,0.001,0.1,11.4595883
1.1,0.4,1,2,0.7,0.99375,0.99453125,1,-0.000176902,0.001,0.1,11.579894
1.1,0.45,1,2,0.7,0.98984375,0.990625,1,-0.000196745,0.001,0.1,12.7896658
1.1,0.5,1,2,0.7,0.9859375,0.98671875,1,-0.000245923,0.001,0.1,11.6999189
1.1,0.55,1,2,0.7,0.98203125,0.9828125,1,-0.000189904,0.001,0.1,12.0221016
1.1,0.6,1,2,0.7,0.978125,0.97890625,1,-0.000177377,0.001,0.1,11.9379623
1.1,0.65,1,2,0.7,0.97421875,0.975,1,-4.55E-05,0.001,0.1,12.2520587
1.1,0.7,1,2,0.7,0.9703125,0.97109375,1,2.88E-05,0.001,0.1,12.1256211
1.1,0.75,1,2,0.7,0.96640625,0.9671875,1,0.000236608,0.001,0.1,11.680802
1.1,0.8,1,2,0.7,0.9625,0.96328125,1,0.000372614,0.001,0.1,12.2109037
1.1,0.85,1,2,0.7,0.959375,0.96015625,1,-0.00032183,0.001,0.1,12.3504189
1.1,0.9,1,2,0.7,0.95546875,0.95625,1,-3.49E-06,0.001,0.1,11.6980023
1.1,0.95,1,2,0.7,0.9515625,0.95234375,1,0.000221793,0.001,0.1,12.7248678
1.1,1,1,2,0.7,0.9484375,0.94921875,1,-0.000382926,0.001,0.1,17.0570466
1.12,0.005,1,2,0.7,1.03046875,1.03125,1,2.83E-05,0.001,0.1,13.0415977
1.12,0.01,1,2,0.7,1.0296875,1.03046875,1,0.000354133,0.001,0.1,13.371216
1.12,0.03,1,2,0.7,1.028125,1.02890625,1,-9.07E-05,0.001,0.1,12.7064715
1.12,0.05,1,2,0.7,1.02578125,1.0265625,1,0.000355671,0.001,0.1,12.5475515
1.12,0.075,1,2,0.7,1.0234375,1.02421875,1,0.000255885,0.001,0.1,12.2184884
1.12,0.1,1,2,0.7,1.02109375,1.021875,1,0.000180708,0.001,0.1,12.2991283
1.12,0.15,1,2,0.7,1.01640625,1.0171875,1,5.41E-05,0.001,0.1,13.6195332
1.12,0.2,1,2,0.7,1.01171875,1.0125,1,-2.42E-05,0.001,0.1,13.1653518
1.12,0.25,1,2,0.7,1.00703125,1.0078125,1,-5.41E-05,0.001,0.1,13.8399782
1.12,0.3,1,2,0.7,1.00234375,1.003125,1,-3.57E-05,0.001,0.1,12.2400797
1.12,0.35,1,2,0.7,0.99765625,0.9984375,1,3.12E-05,0.001,0.1,11.3587356
1.12,0.4,1,2,0.7,0.99296875,0.99375,1,0.000146413,0.001,0.1,11.3823861
1.12,0.45,1,2,0.7,0.98828125,0.9890625,1,0.000310052,0.001,0.1,12.3790723
1.12,0.5,1,2,0.7,0.984375,0.98515625,1,-0.00043575,0.001,0.1,16.2195814
1.12,0.55,1,2,0.7,0.9796875,0.98046875,1,-0.00018341,0.001,0.1,17.9092672
1.12,0.6,1,2,0.7,0.975,0.97578125,1,0.000117371,0.001,0.1,12.3435097
1.12,0.65,1,2,0.7,0.97109375,0.971875,1,-0.000407056,0.001,0.1,11.3156607
1.12,0.7,1,2,0.7,0.96640625,0.9671875,1,-9.15E-06,0.001,0.1,12.0739781
1.12,0.75,1,2,0.7,0.96171875,0.9625,1,0.000437243,0.001,0.1,12.3830687
1.12,0.8,1,2,0.7,0.9578125,0.95859375,1,-7.47E-05,0.001,0.1,14.8248118
1.12,0.85,1,2,0.7,0.95390625,0.9546875,1,-0.000412295,0.001,0.1,19.3899838
1.12,0.9,1,2,0.7,0.94921875,0.95,1,0.000171639,0.001,0.1,32.6576632
1.12,0.95,1,2,0.7,0.9453125,0.94609375,1,-0.000227202,0.001,0.1,16.2014084
1.12,1,1,2,0.7,0.94140625,0.9421875,1,-0.000426617,0.001,0.1,12.2968258
1.14,0.005,1,2,0.7,1.03515625,1.0359375,1,-0.000324524,0.001,0.1,11.9399448
1.14,0.01,1,2,0.7,1.034375,1.03515625,1,-6.67E-05,0.001,0.1,12.4411218
1.14,0.03,1,2,0.7,1.03203125,1.0328125,1,8.30E-05,0.001,0.1,13.3997163
1.14,0.05,1,2,0.7,1.0296875,1.03046875,1,0.000237953,0.001,0.1,23.5902814
1.14,0.075,1,2,0.7,1.02734375,1.028125,1,-0.000216658,0.001,0.1,21.4042133
1.14,0.1,1,2,0.7,1.02421875,1.025,1,0.000239457,0.001,0.1,20.295374
1.14,0.15,1,2,0.7,1.01875,1.01953125,1,0.00028612,0.001,0.1,19.8547046
1.14,0.2,1,2,0.7,1.01328125,1.0140625,1,0.000425892,0.001,0.1,19.494628
1.14,0.25,1,2,0.7,1.00859375,1.009375,1,-0.000299502,0.001,0.1,16.9158924
1.14,0.3,1,2,0.7,1.003125,1.00390625,1,-7.86E-05,0.001,0.1,12.0435912
1.14,0.35,1,2,0.7,0.99765625,0.9984375,1,0.000264228,0.001,0.1,11.8424036
1.14,0.4,1,2,0.7,0.99296875,0.99375,1,-0.00028594,0.001,0.1,12.2152568
1.14,0.45,1,2,0.7,0.9875,0.98828125,1,0.00010935,0.001,0.1,11.2817632
1.14,0.5,1,2,0.7,0.9828125,0.98359375,1,-0.000330225,0.001,0.1,11.6151088
1.14,0.55,1,2,0.7,0.97734375,0.978125,1,0.000280641,0.001,0.1,12.0368431
1.14,0.6,1,2,0.7,0.97265625,0.9734375,1,-3.87E-05,0.001,0.1,11.8324306
1.14,0.65,1,2,0.7,0.96796875,0.96875,1,-0.00030251,0.001,0.1,12.3069219
1.14,0.7,1,2,0.7,0.9625,0.96328125,1,0.000377798,0.001,0.1,12.7391716
1.14,0.75,1,2,0.7,0.9578125,0.95859375,1,0.000224716,0.001,0.1,18.1609114
1.14,0.8,1,2,0.7,0.953125,0.95390625,1,0.000127168,0.001,0.1,12.0128112
1.14,0.85,1,2,0.7,0.9484375,0.94921875,1,8.52E-05,0.001,0.1,14.2295838
1.14,0.9,1,2,0.7,0.94375,0.94453125,1,9.87E-05,0.001,0.1,13.0240887
1.14,0.95,1,2,0.7,0.9390625,0.93984375,1,0.000167865,0.001,0.1,12.6829145
1.14,1,1,2,0.7,0.934375,0.93515625,1,0.000292596,0.001,0.1,11.3784844
1.16,0.005,1,2,0.7,1.0390625,1.03984375,1,-5.16E-07,0.001,0.1,12.4101178
1.16,0.01,1,2,0.7,1.03828125,1.0390625,1,0.000193176,0.001,0.1,12.391697
1.16,0.03,1,2,0.7,1.0359375,1.03671875,1,6.08E-05,0.001,0.1,11.7776267
1.16,0.05,1,2,0.7,1.03359375,1.034375,1,-5.27E-05,0.001,0.1,12.2261865
1.16,0.075,1,2,0.7,1.03046875,1.03125,1,4.78E-05,0.001,0.1,12.0892764
1.16,0.1,1,2,0.7,1.02734375,1.028125,1,0.000168827,0.001,0.1,11.8722392
1.16,0.15,1,2,0.7,1.021875,1.02265625,1,-0.000467552,0.001,0.1,12.039556
1.16,0.2,1,2,0.7,1.015625,1.01640625,1,-9.20E-05,0.001,0.1,12.4100278
1.16,0.25,1,2,0.7,1.009375,1.01015625,1,0.000365835,0.001,0.1,12.3388518
1.16,0.3,1,2,0.7,1.00390625,1.0046875,1,-6.80E-07,0.001,0.1,12.0863982
1.16,0.35,1,2,0.7,0.9984375,0.99921875,1,-0.000359635,0.001,0.1,11.0775745
1.16,0.4,1,2,0.7,0.9921875,0.99296875,1,0.000335125,0.001,0.1,11.1295034
1.16,0.45,1,2,0.7,0.98671875,0.9875,1,0.000206749,0.001,0.1,13.2551807
1.16,0.5,1,2,0.7,0.98125,0.98203125,1,5.36E-05,0.001,0.1,18.4315132
1.16,0.55,1,2,0.7,0.97578125,0.9765625,1,8.08E-05,0.001,0.1,15.365857
1.16,0.6,1,2,0.7,0.9703125,0.97109375,1,6.16E-05,0.001,0.1,15.2742819
1.16,0.65,1,2,0.7,0.96484375,0.965625,1,0.000244411,0.001,0.1,18.0812107
1.16,0.7,1,2,0.7,0.959375,0.96015625,1,0.000359329,0.001,0.1,38.3994923
1.16,0.75,1,2,0.7,0.9546875,0.95546875,1,-0.000367536,0.001,0.1,13.1315178
1.16,0.8,1,2,0.7,0.94921875,0.95,1,4.38E-05,0.001,0.1,17.7657589
1.16,0.85,1,2,0.7,0.94375,0.94453125,1,0.000354996,0.001,0.1,15.4957312
1.16,0.9,1,2,0.7,0.9390625,0.93984375,1,-0.000174578,0.001,0.1,17.2069126
1.16,0.95,1,2,0.7,0.93359375,0.934375,1,0.00046563,0.001,0.1,19.1888992
1.16,1,1,2,0.7,0.92890625,0.9296875,1,7.14E-05,0.001,0.1,13.9212365
1.18,0.005,1,2,0.7,1.04296875,1.04375,1,0.000125283,0.001,0.1,16.3244691
1.18,0.01,1,2,0.7,1.0421875,1.04296875,1,0.000253419,0.001,0.1,17.2709495
1.18,0.03,1,2,0.7,1.03984375,1.040625,1,-0.000145334,0.001,0.1,14.4581662
1.18,0.05,1,2,0.7,1.03671875,1.0375,1,0.000399094,0.001,0.1,13.577182
1.18,0.075,1,2,0.7,1.03359375,1.034375,1,0.00017152,0.001,0.1,16.0209108
1.18,0.1,1,2,0.7,1.03046875,1.03125,1,-3.34E-05,0.001,0.1,19.3321418
1.18,0.15,1,2,0.7,1.02421875,1.025,1,-0.000374982,0.001,0.1,15.2563687
1.18,0.2,1,2,0.7,1.0171875,1.01796875,1,0.000297568,0.001,0.1,18.524843
1.18,0.25,1,2,0.7,1.0109375,1.01171875,1,0.000137217,0.001,0.1,18.4818787
1.18,0.3,1,2,0.7,1.0046875,1.00546875,1,6.78E-05,0.001,0.1,15.8797751
1.18,0.35,1,2,0.7,0.9984375,0.99921875,1,8.94E-05,0.001,0.1,13.6367829
1.18,0.4,1,2,0.7,0.9921875,0.99296875,1,0.00020192,0.001,0.1,17.8909224
1.18,0.45,1,2,0.7,0.9859375,0.98671875,1,0.00040554,0.001,0.1,15.8767427
1.18,0.5,1,2,0.7,0.98046875,0.98125,1,-0.000220367,0.001,0.1,19.4489165
1.18,0.55,1,2,0.7,0.97421875,0.975,1,0.000165918,0.001,0.1,21.7614121
1.18,0.6,1,2,0.7,0.96875,0.96953125,1,-0.000419897,0.001,0.1,14.8140142
1.18,0.65,1,2,0.7,0.9625,0.96328125,1,0.000137227,0.001,0.1,13.8121038
1.18,0.7,1,2,0.7,0.95703125,0.9578125,1,-0.000133318,0.001,0.1,15.4702009
1.18,0.75,1,2,0.7,0.9515625,0.95234375,1,-0.000491191,0.001,0.1,13.0675062
1.18,0.8,1,2,0.7,0.9453125,0.94609375,1,0.000328673,0.001,0.1,12.3742859
1.18,0.85,1,2,0.7,0.93984375,0.940625,1,0.000322215,0.001,0.1,13.1738742
1.18,0.9,1,2,0.7,0.934375,0.93515625,1,0.000192555,0.001,0.1,12.8914249
1.18,0.95,1,2,0.7,0.92890625,0.9296875,1,0.00035859,0.001,0.1,14.0725742
1.18,1,1,2,0.7,0.9234375,0.92421875,1,0.000377497,0.001,0.1,15.2543948
1.2,0.005,1,2,0.7,1.046875,1.04765625,1,5.09E-05,0.001,0.1,11.0714312
1.2,0.01,1,2,0.7,1.04609375,1.046875,1,0.000118712,0.001,0.1,10.2709988
1.2,0.03,1,2,0.7,1.04296875,1.04375,1,0.000399669,0.001,0.1,12.0561836
1.2,0.05,1,2,0.7,1.040625,1.04140625,1,-0.000253796,0.001,0.1,10.657746
1.2,0.075,1,2,0.7,1.03671875,1.0375,1,0.000153223,0.001,0.1,10.5883325
1.2,0.1,1,2,0.7,1.03359375,1.034375,1,-0.000369054,0.001,0.1,10.5231866
1.2,0.15,1,2,0.7,1.0265625,1.02734375,1,-0.000399329,0.001,0.1,10.5545566
1.2,0.2,1,2,0.7,1.01953125,1.0203125,1,-0.000279188,0.001,0.1,10.5484018
1.2,0.25,1,2,0.7,1.0125,1.01328125,1,-0.000100107,0.001,0.1,10.5411347
1.2,0.3,1,2,0.7,1.00546875,1.00625,1,0.000255686,0.001,0.1,10.8762699
1.2,0.35,1,2,0.7,0.99921875,1,1,-0.000293289,0.001,0.1,15.3805488
1.2,0.4,1,2,0.7,0.9921875,0.99296875,1,0.000194269,0.001,0.1,34.5280897
1.2,0.45,1,2,0.7,0.9859375,0.98671875,1,-0.000156364,0.001,0.1,19.1198027
1.2,0.5,1,2,0.7,0.9796875,0.98046875,1,-0.000407493,0.001,0.1,19.0836645
1.2,0.55,1,2,0.7,0.97265625,0.9734375,1,0.000520485,0.001,0.1,13.9583195
1.2,0.6,1,2,0.7,0.96640625,0.9671875,1,0.000481098,0.001,0.1,13.7171044
1.2,0.65,1,2,0.7,0.96015625,0.9609375,1,0.00054136,0.001,0.1,13.454134
1.2,0.7,1,2,0.7,0.9546875,0.95546875,1,-0.000416096,0.001,0.1,10.9122297
1.2,0.75,1,2,0.7,0.9484375,0.94921875,1,-0.000169034,0.001,0.1,11.2918402
1.2,0.8,1,2,0.7,0.9421875,0.94296875,1,0.000177813,0.001,0.1,10.4473756
1.2,0.85,1,2,0.7,0.93671875,0.9375,1,-0.000308113,0.001,0.1,10.2410125
1.2,0.9,1,2,0.7,0.93046875,0.93125,1,0.000238927,0.001,0.1,10.7338445
1.2,0.95,1,2,0.7,0.925,0.92578125,1,-0.00029479,0.001,0.1,11.1891222
1.2,1,1,2,0.7,0.91875,0.91953125,1,0.000439485,0.001,0.1,13.3386326
1.3,0.005,1,2,0.7,1.0640625,1.06484375,1,-0.000218029,0.001,0.1,12.0046155
1.3,0.01,1,2,0.7,1.06328125,1.0640625,1,-0.000437205,0.001,0.1,12.347627
1.3,0.03,1,2,0.7,1.059375,1.06015625,1,-0.000276895,0.001,0.1,11.4016429
1.3,0.05,1,2,0.7,1.05546875,1.05625,1,-7.20E-05,0.001,0.1,10.9022485
1.3,0.075,1,2,0.7,1.05078125,1.0515625,1,-3.44E-05,0.001,0.1,12.0121519
1.3,0.1,1,2,0.7,1.04609375,1.046875,1,5.39E-05,0.001,0.1,11.2248979
1.3,0.15,1,2,0.7,1.03671875,1.0375,1,0.000382281,0.001,0.1,13.1487642
1.3,0.2,1,2,0.7,1.028125,1.02890625,1,-0.000179495,0.001,0.1,15.3907752
1.3,0.25,1,2,0.7,1.01953125,1.0203125,1,-0.000481124,0.001,0.1,13.1283114
1.3,0.3,1,2,0.7,1.01015625,1.0109375,1,0.000440212,0.001,0.1,11.1332001
1.3,0.35,1,2,0.7,1.0015625,1.00234375,1,0.000420115,0.001,0.1,11.6286221
1.3,0.4,1,2,0.7,0.99375,0.99453125,1,-0.000446488,0.001,0.1,12.7386718
1.3,0.45,1,2,0.7,0.98515625,0.9859375,1,3.76E-05,0.001,0.1,13.4411609
1.3,0.5,1,2,0.7,0.97734375,0.978125,1,-0.00046914,0.001,0.1,10.3628493
1.3,0.55,1,2,0.7,0.96875,0.96953125,1,0.000208023,0.001,0.1,24.3319652
1.3,0.6,1,2,0.7,0.9609375,0.96171875,1,4.33E-05,0.001,0.1,13.9350994
1.3,0.65,1,2,0.7,0.953125,0.95390625,1,5.02E-05,0.001,0.1,11.933432
1.3,0.7,1,2,0.7,0.9453125,0.94609375,1,0.000228963,0.001,0.1,11.7697742
1.3,0.75,1,2,0.7,0.93828125,0.9390625,1,-0.00042904,0.001,0.1,11.9677991
1.3,0.8,1,2,0.7,0.93046875,0.93125,1,9.47E-05,0.001,0.1,12.8068564
